Name;8;16;32;48;64;;;;;;;;;;;;Name;8;16;32;48;64
;5;5;5;5;5;;;;;;;;;;;;;5;5;5;5;5
copy;30603.6;50636.1;66597.7;67562.5;64915.8;30603.6;;30603.60;1.65;2.18;2.21;2.12;;;;;copy;30603.60;1.65;2.18;2.21;2.12
scale;29995.4;50293.9;65409.2;67320.5;62067.6;29995.4;;29995.40;1.68;2.18;2.24;2.07;;;;;scale;29995.40;1.68;2.18;2.24;2.07
add;25713.8;43969;61865.3;68445;64258.8;25713.8;;25713.80;1.71;2.41;2.66;2.50;;;;;add;25713.80;1.71;2.41;2.66;2.50
triad;26788.6;45589.2;63322.5;70063.8;66309.5;26788.6;;26788.60;1.70;2.36;2.62;2.48;;;;;triad;26788.60;1.70;2.36;2.62;2.48
cycles;76898221345;65117460386;1.04315E+11;1.50532E+11;2.10042E+11;65117460386;;1.18;65117460386.00;1.60;2.31;3.23;;;;;cycles;1.18;65117460386.00;1.60;2.31;3.23
instructions;25480163217;23171010899;26016029114;29300047494;31971893450;23171010899;;1.10;23171010899.00;1.12;1.26;1.38;;;;;instructions;1.10;23171010899.00;1.12;1.26;1.38
cache-misses;5798464;5993117;7659883;7371193;8951922;5798464;;5798464.00;1.03;1.32;1.27;1.54;;;;;cache-misses;5798464.00;1.03;1.32;1.27;1.54
cache-references;10182901896;9501328321;10144355210;10460236475;10784639267;9501328321;;1.07;9501328321.00;1.07;1.10;1.14;;;;;cache-references;1.07;9501328321.00;1.07;1.10;1.14
faults;1466;1482;1517;1552;1587;1466;;1466.00;1.01;1.03;1.06;1.08;;;;;faults;1466.00;1.01;1.03;1.06;1.08
migrations;7;15;32;47;64;7;;7.00;2.14;4.57;6.71;9.14;;;;;migrations;7.00;2.14;4.57;6.71;9.14
time;4.394328882;2.304902647;2.028616332;2.000026352;2.063740979;2.000026352;;2.20;1.15;1.01;2.00;1.03;;;;;time;2.20;1.15;1.01;2.00;1.03
;1;1;1;1;1;1;;1.00;1.00;1.00;1.00;1.00;;;;;;1;1;1;1;1
copy;31031.3;54572.1;68808.7;74041.2;71761.5;31031.3;;31031.30;1.76;2.22;2.39;2.31;;;;;copy;31031.30;1.76;2.22;2.39;2.31
scale;30446;54213.5;68759.2;73610.6;71068.1;30446;;30446.00;1.78;2.26;2.42;2.33;;;;;scale;30446.00;1.78;2.26;2.42;2.33
add;25978.4;46100;64167.3;75830.1;75449.4;25978.4;;25978.40;1.77;2.47;2.92;2.90;;;;;add;25978.40;1.77;2.47;2.92;2.90
triad;27044;47880.3;65262.6;75393.8;75337.8;27044;;27044.00;1.77;2.41;2.79;2.79;;;;;triad;27044.00;1.77;2.41;2.79;2.79
cycles;95944674115;1.12507E+11;1.75568E+11;2.38523E+11;3.23107E+11;95944674115;;95944674115.00;1.17;1.83;2.49;3.37;;;;;cycles;95944674115.00;1.17;1.83;2.49;3.37
instructions;42488198821;43586057903;46864490482;50325900337;52739951521;42488198821;;42488198821.00;1.03;1.10;1.18;1.24;;;;;instructions;42488198821.00;1.03;1.10;1.18;1.24
cache-misses;10142208;11277952;14466127;13612965;16341138;10142208;;10142208.00;1.11;1.43;1.34;1.61;;;;;cache-misses;10142208.00;1.11;1.43;1.34;1.61
cache-references;18293995594;18218545640;18770052212;18589683008;18433114429;18218545640;;1.00;18218545640.00;1.03;1.02;1.01;;;;;cache-references;1.00;18218545640.00;1.03;1.02;1.01
faults;2216;2233;2267;2301;2337;2216;;2216.00;1.01;1.02;1.04;1.05;;;;;faults;2216.00;1.01;1.02;1.04;1.05
migrations;7;15;31;47;63;7;;7.00;2.14;4.43;6.71;9.00;;;;;migrations;7.00;2.14;4.43;6.71;9.00
time;6.291094218;4.561003654;3.954413416;3.788293807;3.84906334;3.788293807;;1.66;1.20;1.04;3.79;1.02;;;;;time;1.66;1.20;1.04;3.79;1.02
;2;2;2;2;2;2;;2.00;2.00;2.00;2.00;2.00;;;;;;2;2;2;2;2
copy;31134.8;55137.4;71841.2;75455;74860.7;31134.8;;31134.80;1.77;2.31;2.42;2.40;;;;;copy;31134.80;1.77;2.31;2.42;2.40
scale;30650.3;55075.1;73158.1;74998.6;74375.2;30650.3;;30650.30;1.80;2.39;2.45;2.43;;;;;scale;30650.30;1.80;2.39;2.45;2.43
add;26026.7;46818.8;66722.3;78011.1;78570.7;26026.7;;26026.70;1.80;2.56;3.00;3.02;;;;;add;26026.70;1.80;2.56;3.00;3.02
triad;27199.3;48647.3;67151.9;77411.5;78859;27199.3;;27199.30;1.79;2.47;2.85;2.90;;;;;triad;27199.30;1.79;2.47;2.85;2.90
cycles;1.8174E+11;2.09868E+11;3.13942E+11;4.24843E+11;5.61461E+11;1.8174E+11;;181739999601.00;1.15;1.73;2.34;3.09;;;;;cycles;181739999601.00;1.15;1.73;2.34;3.09
instructions;83509264101;84961001496;88740825045;93538596381;95611048184;83509264101;;83509264101.00;1.02;1.06;1.12;1.14;;;;;instructions;83509264101.00;1.02;1.06;1.12;1.14
cache-misses;19842399;21942158;28221831;26422279;31394628;19842399;;19842399.00;1.11;1.42;1.33;1.58;;;;;cache-misses;19842399.00;1.11;1.42;1.33;1.58
cache-references;35933767586;35896294184;35996322788;35043306355;34188085454;34188085454;;1.05;1.05;1.05;1.03;34188085454.00;;;;;cache-references;1.05;1.05;1.05;1.03;34188085454.00
faults;3716;3733;3767;3802;3836;3716;;3716.00;1.00;1.01;1.02;1.03;;;;;faults;3716.00;1.00;1.01;1.02;1.03
migrations;7;15;33;47;63;7;;7.00;2.14;4.71;6.71;9.00;;;;;migrations;7.00;2.14;4.71;6.71;9.00
time;12.3390982;8.888548452;7.730572461;7.409186602;7.457476822;7.409186602;;1.67;1.20;1.04;7.41;1.01;;;;;time;1.67;1.20;1.04;7.41;1.01
;5;5;5;5;5;5;;5.00;5.00;5.00;5.00;5.00;;;;;;5;5;5;5;5
copy;31117.3;56130.6;74457.5;76380.8;78741.1;31117.3;;31117.30;1.80;2.39;2.45;2.53;;;;;copy;31117.30;1.80;2.39;2.45;2.53
scale;30812;56130.2;75991.3;75977.6;78498;30812;;30812.00;1.82;2.47;2.47;2.55;;;;;scale;30812.00;1.82;2.47;2.47;2.55
add;26063.2;47277;68805.7;78820.5;83791.6;26063.2;;26063.20;1.81;2.64;3.02;3.21;;;;;add;26063.20;1.81;2.64;3.02;3.21
triad;27250.3;49372.6;68138.8;78011.8;83614.1;27250.3;;27250.30;1.81;2.50;2.86;3.07;;;;;triad;27250.30;1.81;2.50;2.86;3.07
cycles;3.5707E+11;4.01419E+11;5.92117E+11;7.95882E+11;1.01091E+12;3.5707E+11;;357070030356.00;1.12;1.66;2.23;2.83;;;;;cycles;357070030356.00;1.12;1.66;2.23;2.83
instructions;1.65935E+11;1.67971E+11;1.72475E+11;1.79747E+11;1.786E+11;1.65935E+11;;165934859444.00;1.01;1.04;1.08;1.08;;;;;instructions;165934859444.00;1.01;1.04;1.08;1.08
cache-misses;39750840;43438358;55443435;52007060;61184969;39750840;;39750840.00;1.09;1.39;1.31;1.54;;;;;cache-misses;39750840.00;1.09;1.39;1.31;1.54
cache-references;71507122709;71313837886;70592140594;68038390278;64883776963;64883776963;;1.10;1.10;1.09;1.05;64883776963.00;;;;;cache-references;1.10;1.10;1.09;1.05;64883776963.00
faults;6716;6733;6767;6801;6837;6716;;6716.00;1.00;1.01;1.01;1.02;;;;;faults;6716.00;1.00;1.01;1.01;1.02
migrations;7;16;31;48;64;7;;7.00;2.29;4.43;6.86;9.14;;;;;migrations;7.00;2.29;4.43;6.86;9.14
time;24.93808159;17.56129448;15.64041183;15.16685108;14.83130205;14.83130205;;1.68;1.18;1.05;1.02;14.83;;;;;time;1.68;1.18;1.05;1.02;14.83
;10;10;10;10;10;10;;10.00;10.00;10.00;10.00;10.00;;;;;;10;10;10;10;10
copy;30978.6;50770.3;72921.3;76400.7;80214.6;30978.6;;30978.60;1.64;2.35;2.47;2.59;;;;;copy;30978.60;1.64;2.35;2.47;2.59
scale;29428.4;50380.2;72156;76580.7;80103.6;29428.4;;29428.40;1.71;2.45;2.60;2.72;;;;;scale;29428.40;1.71;2.45;2.60;2.72
add;24771.9;45612.7;66809.4;79127.1;85744.2;24771.9;;24771.90;1.84;2.70;3.19;3.46;;;;;add;24771.90;1.84;2.70;3.19;3.46
triad;26350.7;46654.4;68186.4;78275.8;85155.8;26350.7;;26350.70;1.77;2.59;2.97;3.23;;;;;triad;26350.70;1.77;2.59;2.97;3.23
cycles;8.69689E+11;8.53203E+11;1.16893E+12;1.55984E+12;1.94958E+12;8.53203E+11;;1.02;853202834092.00;1.37;1.83;2.29;;;;;cycles;1.02;853202834092.00;1.37;1.83;2.29
instructions;3.44048E+11;3.39157E+11;3.40186E+11;3.54551E+11;3.49628E+11;3.39157E+11;;1.01;339156677079.00;1.00;1.05;1.03;;;;;instructions;1.01;339156677079.00;1.00;1.05;1.03
cache-misses;85553355;89959152;110672321;102737691;121156928;85553355;;85553355.00;1.05;1.29;1.20;1.42;;;;;cache-misses;85553355.00;1.05;1.29;1.20;1.42
cache-references;1.43289E+11;1.43483E+11;1.42068E+11;1.35787E+11;1.28054E+11;1.28054E+11;;1.12;1.12;1.11;1.06;128053626429.00;;;;;cache-references;1.12;1.12;1.11;1.06;128053626429.00
faults;12717;12735;12769;12803;12839;12717;;12717.00;1.00;1.00;1.01;1.01;;;;;faults;12717.00;1.00;1.00;1.01;1.01
migrations;9;15;36;53;66;9;;9.00;1.67;4.00;5.89;7.33;;;;;migrations;9.00;1.67;4.00;5.89;7.33
time;68.29035685;43.17511402;37.21752763;36.1838265;35.37514098;35.37514098;;1.93;1.22;1.05;1.02;35.38;;;;;time;1.93;1.22;1.05;1.02;35.38
;20;20;20;20;20;20;;20.00;20.00;20.00;20.00;20.00;;;;;;20;20;20;20;20
copy;28573.2;49233.1;74252.4;76110.6;80508.9;28573.2;;28573.20;1.72;2.60;2.66;2.82;;;;;copy;28573.20;1.72;2.60;2.66;2.82
scale;29370.2;48004.1;72260.5;76692;81118.3;29370.2;;29370.20;1.63;2.46;2.61;2.76;;;;;scale;29370.20;1.63;2.46;2.61;2.76
add;25605.3;44063;67846.9;78057.4;85826.2;25605.3;;25605.30;1.72;2.65;3.05;3.35;;;;;add;25605.30;1.72;2.65;3.05;3.35
triad;25714.8;43894.4;67583.9;74885.7;84162.5;25714.8;;25714.80;1.71;2.63;2.91;3.27;;;;;triad;25714.80;1.71;2.63;2.91;3.27
cycles;1.71462E+12;1.99593E+12;2.47836E+12;3.24876E+12;3.90291E+12;1.71462E+12;;1714621044327.00;1.16;1.45;1.89;2.28;;;;;cycles;1714621044327.00;1.16;1.45;1.89;2.28
instructions;6.66479E+11;6.82125E+11;6.7592E+11;7.08257E+11;6.90513E+11;6.66479E+11;;666478999457.00;1.02;1.01;1.06;1.04;;;;;instructions;666478999457.00;1.02;1.01;1.06;1.04
cache-misses;170005771;192840980;224107726;210217004;245206554;170005771;;170005771.00;1.13;1.32;1.24;1.44;;;;;cache-misses;170005771.00;1.13;1.32;1.24;1.44
cache-references;2.89854E+11;2.95341E+11;2.88483E+11;2.81168E+11;2.66243E+11;2.66243E+11;;1.09;1.11;1.08;1.06;266243390245.00;;;;;cache-references;1.09;1.11;1.08;1.06;266243390245.00
faults;24717;24735;24770;24803;24839;24717;;24717.00;1.00;1.00;1.00;1.00;;;;;faults;24717.00;1.00;1.00;1.00;1.00
migrations;8;20;33;51;66;8;;8.00;2.50;4.13;6.38;8.25;;;;;migrations;8.00;2.50;4.13;6.38;8.25
time;129.0323487;97.6425926;81.03310976;77.97439625;75.73592888;75.73592888;;1.70;1.29;1.07;1.03;75.74;;;;;time;1.70;1.29;1.07;1.03;75.74