Name;8;16;32;48;64;;;;;;;;;;;;Name;8;16;32;48;64;;;Name;8;16;32;48;64;;;8;16;32;48;64
;5;5;5;5;5;;;;;;;;;;;;;5;5;5;5;5;;;;5;5;5;5;5;;0.5;4.394328882;2.304902647;2.028616332;2.000026352;2.063740979
copy;30603.6;50636.1;66597.7;67562.5;64915.8;30603.6;;30603.6;1.65;2.18;2.21;2.12;;;;;copy;30603.6;1.654579853;2.176139408;2.207665111;2.121181822;;;copy;30603.6;50636.1;66597.7;67562.5;64915.8;30603.6;1;6.291094218;4.561003654;3.954413416;3.788293807;3.84906334
scale;29995.4;50293.9;65409.2;67320.5;62067.6;29995.4;;29995.4;1.68;2.18;2.24;2.07;;;;;scale;29995.4;1.67672043;2.180641032;2.244360802;2.069237283;;;scale;29995.4;50293.9;65409.2;67320.5;62067.6;29995.4;2;12.3390982;8.888548452;7.730572461;7.409186602;7.457476822
add;25713.8;43969;61865.3;68445;64258.8;25713.8;;25713.8;1.71;2.41;2.66;2.5;;;;;add;25713.8;1.709937854;2.405918223;2.661800278;2.499000537;;;add;25713.8;43969;61865.3;68445;64258.8;25713.8;5;24.93808159;17.56129448;15.64041183;15.16685108;14.83130205
triad;26788.6;45589.2;63322.5;70063.8;66309.5;26788.6;;26788.6;1.7;2.36;2.62;2.48;;;;;triad;26788.6;1.701813458;2.363785342;2.615433431;2.475287996;;;triad;26788.6;45589.2;63322.5;70063.8;66309.5;26788.6;10;68.29035685;43.17511402;37.21752763;36.1838265;35.37514098
cycles;76898221345;65117460386;1.04E+11;1.51E+11;2.10E+11;65117460386;;1.18;65117460386;1.6;2.31;3.23;;;;;cycles;1.180915547;65117460386;1.601958567;2.311700374;3.225590634;;;cycles;76898221345;65117460386;1.04E+11;1.51E+11;2.10E+11;65117460386;2.00E+01;129.0323487;97.6425926;81.03310976;77.97439625;75.73592888
instructions;25480163217;23171010899;26016029114;29300047494;31971893450;23171010899;;1.1;23171010899;1.12;1.26;1.38;;;;;instructions;1.099656952;23171010899;1.122783517;1.264513129;1.379822986;;;instructions;25480163217;23171010899;26016029114;29300047494;31971893450;23171010899;;;;;;
cache-misses;5798464;5993117;7659883;7371193;8951922;5798464;;5798464;1.03;1.32;1.27;1.54;;;;;cache-misses;5798464;1.033569752;1.321019325;1.271232002;1.54384368;;;cache-misses;5798464;5993117;7659883;7371193;8951922;5798464;;;;;;
cache-references;10182901896;9501328321;10144355210;10460236475;10784639267;9501328321;;1.07;9501328321;1.07;1.1;1.14;;;;;cache-references;1.071734557;9501328321;1.067677578;1.100923589;1.135066477;;;cache-references;10182901896;9501328321;10144355210;10460236475;10784639267;9501328321;;;;;;
faults;1466;1482;1517;1552;1587;1466;;1466;1.01;1.03;1.06;1.08;;;;;faults;1466;1.010914052;1.03478854;1.058663029;1.082537517;;;faults;1466;1482;1517;1552;1587;1466;;;;;;
migrations;7;15;32;47;64;7;;7;2.14;4.57;6.71;9.14;;;;;migrations;7;2.142857143;4.571428571;6.714285714;9.142857143;;;migrations;7;15;32;47;64;7;;;;;;
time;4.394328882;2.304902647;2.028616332;2.000026352;2.063740979;2.000026352;;2.2;1.15;1.01;2;1.03;;;;;time;2.197135492;1.152436139;1.014294802;2.000026352;1.031856894;;;time;4.394328882;2.304902647;2.028616332;2.000026352;2.063740979;2.000026352;;;;;;
;1;1;1;1;1;1;;1;1;1;1;1;;;;;;1;1;1;1;1;;;;1;1;1;1;1;1;;;;;;
copy;31031.3;54572.1;68808.7;74041.2;71761.5;31031.3;;31031.3;1.76;2.22;2.39;2.31;;;;;copy;31031.3;1.758614689;2.217396629;2.386016699;2.312552165;;;copy;31031.3;54572.1;68808.7;74041.2;71761.5;31031.3;;;;;;
scale;30446;54213.5;68759.2;73610.6;71068.1;30446;;30446;1.78;2.26;2.42;2.33;;;;;scale;30446;1.78064442;2.258398476;2.417742889;2.334234382;;;scale;30446;54213.5;68759.2;73610.6;71068.1;30446;;;;;;
add;25978.4;46100;64167.3;75830.1;75449.4;25978.4;;25978.4;1.77;2.47;2.92;2.9;;;;;add;25978.4;1.774551166;2.470025098;2.918967296;2.904312814;;;add;25978.4;46100;64167.3;75830.1;75449.4;25978.4;;;;;;
triad;27044;47880.3;65262.6;75393.8;75337.8;27044;;27044;1.77;2.41;2.79;2.79;;;;;triad;27044;1.770459252;2.41320071;2.787819849;2.78574915;;;triad;27044;47880.3;65262.6;75393.8;75337.8;27044;;;;;;
cycles;95944674115;1.13E+11;1.76E+11;2.39E+11;3.23E+11;95944674115;;95944674115;1.17;1.83;2.49;3.37;;;;;cycles;95944674115;1.172621151;1.829890924;2.486048122;3.36763402;;;cycles;95944674115;1.13E+11;1.76E+11;2.39E+11;3.23E+11;95944674115;;;;;;
instructions;42488198821;43586057903;46864490482;50325900337;52739951521;42488198821;;42488198821;1.03;1.1;1.18;1.24;;;;;instructions;42488198821;1.025839153;1.103000169;1.184467728;1.241284709;;;instructions;42488198821;43586057903;46864490482;50325900337;52739951521;42488198821;;;;;;
cache-misses;10142208;11277952;14466127;13612965;16341138;10142208;;10142208;1.11;1.43;1.34;1.61;;;;;cache-misses;10142208;1.111981927;1.426329158;1.342209211;1.61120123;;;cache-misses;10142208;11277952;14466127;13612965;16341138;10142208;;;;;;
cache-references;18293995594;18218545640;18770052212;18589683008;18433114429;18218545640;;1;18218545640;1.03;1.02;1.01;;;;;cache-references;1.004141382;18218545640;1.030271712;1.020371405;1.011777493;;;cache-references;18293995594;18218545640;18770052212;18589683008;18433114429;18218545640;;;;;;
faults;2216;2233;2267;2301;2337;2216;;2216;1.01;1.02;1.04;1.05;;;;;faults;2216;1.00767148;1.02301444;1.038357401;1.054602888;;;faults;2216;2233;2267;2301;2337;2216;;;;;;
migrations;7;15;31;47;63;7;;7;2.14;4.43;6.71;9;;;;;migrations;7;2.142857143;4.428571429;6.714285714;9;;;migrations;7;15;31;47;63;7;;;;;;
time;6.291094218;4.561003654;3.954413416;3.788293807;3.84906334;3.788293807;;1.66;1.2;1.04;3.79;1.02;;;;;time;1.660666923;1.203973051;1.043850772;3.788293807;1.016041399;;;time;6.291094218;4.561003654;3.954413416;3.788293807;3.84906334;3.788293807;;;;;;
;2;2;2;2;2;2;;2;2;2;2;2;;;;;;2;2;2;2;2;;;;2;2;2;2;2;2;;;;;;
copy;31134.8;55137.4;71841.2;75455;74860.7;31134.8;;31134.8;1.77;2.31;2.42;2.4;;;;;copy;31134.8;1.770925138;2.30742449;2.423493968;2.404406002;;;copy;31134.8;55137.4;71841.2;75455;74860.7;31134.8;;;;;;
scale;30650.3;55075.1;73158.1;74998.6;74375.2;30650.3;;30650.3;1.8;2.39;2.45;2.43;;;;;scale;30650.3;1.796886164;2.386864076;2.446912428;2.426573312;;;scale;30650.3;55075.1;73158.1;74998.6;74375.2;30650.3;;;;;;
add;26026.7;46818.8;66722.3;78011.1;78570.7;26026.7;;26026.7;1.8;2.56;3;3.02;;;;;add;26026.7;1.79887577;2.563609678;2.997348876;3.018849873;;;add;26026.7;46818.8;66722.3;78011.1;78570.7;26026.7;;;;;;
triad;27199.3;48647.3;67151.9;77411.5;78859;27199.3;;27199.3;1.79;2.47;2.85;2.9;;;;;triad;27199.3;1.788549705;2.46888339;2.846084274;2.899302556;;;triad;27199.3;48647.3;67151.9;77411.5;78859;27199.3;;;;;;
cycles;1.82E+11;2.10E+11;3.14E+11;4.25E+11;5.61E+11;1.82E+11;;1.8174E+11;1.15;1.73;2.34;3.09;;;;;cycles;1.82E+11;1.154769902;1.727425176;2.337639012;3.08936381;;;cycles;1.82E+11;2.10E+11;3.14E+11;4.25E+11;5.61E+11;1.82E+11;;;;;;
instructions;83509264101;84961001496;88740825045;93538596381;95611048184;83509264101;;83509264101;1.02;1.06;1.12;1.14;;;;;instructions;83509264101;1.017384148;1.062646474;1.120098439;1.144915468;;;instructions;83509264101;84961001496;88740825045;93538596381;95611048184;83509264101;;;;;;
cache-misses;19842399;21942158;28221831;26422279;31394628;19842399;;19842399;1.11;1.42;1.33;1.58;;;;;cache-misses;19842399;1.105821831;1.42229934;1.33160708;1.582199209;;;cache-misses;19842399;21942158;28221831;26422279;31394628;19842399;;;;;;
cache-references;35933767586;35896294184;35996322788;35043306355;34188085454;34188085454;;1.05;1.05;1.05;1.03;34188085454;;;;;cache-references;1.051061126;1.04996503;1.052890863;1.025015174;34188085454;;;cache-references;35933767586;35896294184;35996322788;35043306355;34188085454;34188085454;;;;;;
faults;3716;3733;3767;3802;3836;3716;;3716;1;1.01;1.02;1.03;;;;;faults;3716;1.004574812;1.013724435;1.023143165;1.032292788;;;faults;3716;3733;3767;3802;3836;3716;;;;;;
migrations;7;15;33;47;63;7;;7;2.14;4.71;6.71;9;;;;;migrations;7;2.142857143;4.714285714;6.714285714;9;;;migrations;7;15;33;47;63;7;;;;;;
time;12.3390982;8.888548452;7.730572461;7.409186602;7.457476822;7.409186602;;1.67;1.2;1.04;7.41;1.01;;;;;time;1.665378247;1.199665892;1.043376672;7.409186602;1.006517614;;;time;12.3390982;8.888548452;7.730572461;7.409186602;7.457476822;7.409186602;;;;;;
;5;5;5;5;5;5;;5;5;5;5;5;;;;;;5;5;5;5;5;;;;5;5;5;5;5;5;;;;;;
copy;31117.3;56130.6;74457.5;76380.8;78741.1;31117.3;;31117.3;1.8;2.39;2.45;2.53;;;;;copy;31117.3;1.803839022;2.392800789;2.454608851;2.530460548;;;copy;31117.3;56130.6;74457.5;76380.8;78741.1;31117.3;;;;;;
scale;30812;56130.2;75991.3;75977.6;78498;30812;;30812;1.82;2.47;2.47;2.55;;;;;scale;30812;1.821699338;2.466289108;2.465844476;2.547643775;;;scale;30812;56130.2;75991.3;75977.6;78498;30812;;;;;;
add;26063.2;47277;68805.7;78820.5;83791.6;26063.2;;26063.2;1.81;2.64;3.02;3.21;;;;;add;26063.2;1.813936892;2.639955953;3.024206544;3.214939071;;;add;26063.2;47277;68805.7;78820.5;83791.6;26063.2;;;;;;
triad;27250.3;49372.6;68138.8;78011.8;83614.1;27250.3;;27250.3;1.81;2.5;2.86;3.07;;;;;triad;27250.3;1.811818585;2.500478894;2.862786832;3.068373559;;;triad;27250.3;49372.6;68138.8;78011.8;83614.1;27250.3;;;;;;
cycles;3.57E+11;4.01E+11;5.92E+11;7.96E+11;1.01E+12;3.57E+11;;3.5707E+11;1.12;1.66;2.23;2.83;;;;;cycles;3.57E+11;1.12420131;1.658265055;2.228925015;2.831129922;;;cycles;3.57E+11;4.01E+11;5.92E+11;7.96E+11;1.01E+12;3.57E+11;;;;;;
instructions;1.66E+11;1.68E+11;1.72E+11;1.80E+11;1.79E+11;1.66E+11;;1.65935E+11;1.01;1.04;1.08;1.08;;;;;instructions;1.66E+11;1.012273378;1.039411952;1.083237106;1.076325552;;;instructions;1.66E+11;1.68E+11;1.72E+11;1.80E+11;1.79E+11;1.66E+11;;;;;;
cache-misses;39750840;43438358;55443435;52007060;61184969;39750840;;39750840;1.09;1.39;1.31;1.54;;;;;cache-misses;39750840;1.092765788;1.394773922;1.308326063;1.539211976;;;cache-misses;39750840;43438358;55443435;52007060;61184969;39750840;;;;;;
cache-references;71507122709;71313837886;70592140594;68038390278;64883776963;64883776963;;1.1;1.1;1.09;1.05;64883776963;;;;;cache-references;1.102080151;1.099101212;1.087978288;1.048619446;64883776963;;;cache-references;71507122709;71313837886;70592140594;68038390278;64883776963;64883776963;;;;;;
faults;6716;6733;6767;6801;6837;6716;;6716;1;1.01;1.01;1.02;;;;;faults;6716;1.002531269;1.007593806;1.012656343;1.018016677;;;faults;6716;6733;6767;6801;6837;6716;;;;;;
migrations;7;16;31;48;64;7;;7;2.29;4.43;6.86;9.14;;;;;migrations;7;2.285714286;4.428571429;6.857142857;9.142857143;;;migrations;7;16;31;48;64;7;;;;;;
time;24.93808159;17.56129448;15.64041183;15.16685108;14.83130205;14.83130205;;1.68;1.18;1.05;1.02;14.83;;;;;time;1.681449242;1.18406964;1.054554198;1.022624381;14.83130205;;;time;24.93808159;17.56129448;15.64041183;15.16685108;14.83130205;14.83130205;;;;;;
;10;10;10;10;10;10;;10;10;10;10;10;;;;;;10;10;10;10;10;;;;10;10;10;10;10;10;;;;;;
copy;30978.6;50770.3;72921.3;76400.7;80214.6;30978.6;;30978.6;1.64;2.35;2.47;2.59;;;;;copy;30978.6;1.638882971;2.353924968;2.466241212;2.589355232;;;copy;30978.6;50770.3;72921.3;76400.7;80214.6;30978.6;;;;;;
scale;29428.4;50380.2;72156;76580.7;80103.6;29428.4;;29428.4;1.71;2.45;2.6;2.72;;;;;scale;29428.4;1.711958516;2.451917196;2.602271955;2.721982847;;;scale;29428.4;50380.2;72156;76580.7;80103.6;29428.4;;;;;;
add;24771.9;45612.7;66809.4;79127.1;85744.2;24771.9;;24771.9;1.84;2.7;3.19;3.46;;;;;add;24771.9;1.841308095;2.696983275;3.194228138;3.461349351;;;add;24771.9;45612.7;66809.4;79127.1;85744.2;24771.9;;;;;;
triad;26350.7;46654.4;68186.4;78275.8;85155.8;26350.7;;26350.7;1.77;2.59;2.97;3.23;;;;;triad;26350.7;1.77051843;2.587650423;2.970539682;3.231633315;;;triad;26350.7;46654.4;68186.4;78275.8;85155.8;26350.7;;;;;;
cycles;8.70E+11;8.53E+11;1.17E+12;1.56E+12;1.95E+12;8.53E+11;;1.02;8.53203E+11;1.37;1.83;2.29;;;;;cycles;1.019322737;8.53E+11;1.370050822;1.82822122;2.285015486;;;cycles;8.70E+11;8.53E+11;1.17E+12;1.56E+12;1.95E+12;8.53E+11;;;;;;
instructions;3.44E+11;3.39E+11;3.40E+11;3.55E+11;3.50E+11;3.39E+11;;1.01;3.39157E+11;1;1.05;1.03;;;;;instructions;1.014423034;3.39E+11;1.003036026;1.045388796;1.030875123;;;instructions;3.44E+11;3.39E+11;3.40E+11;3.55E+11;3.50E+11;3.39E+11;;;;;;
cache-misses;85553355;89959152;110672321;102737691;121156928;85553355;;85553355;1.05;1.29;1.2;1.42;;;;;cache-misses;85553355;1.051497653;1.293605856;1.200861042;1.416156362;;;cache-misses;85553355;89959152;110672321;102737691;121156928;85553355;;;;;;
cache-references;1.43E+11;1.43E+11;1.42E+11;1.36E+11;1.28E+11;1.28E+11;;1.12;1.12;1.11;1.06;1.28054E+11;;;;;cache-references;1.118977646;1.120492733;1.109442841;1.060392193;1.28E+11;;;cache-references;1.43E+11;1.43E+11;1.42E+11;1.36E+11;1.28E+11;1.28E+11;;;;;;
faults;12717;12735;12769;12803;12839;12717;;12717;1;1;1.01;1.01;;;;;faults;12717;1.001415428;1.004089015;1.006762601;1.009593458;;;faults;12717;12735;12769;12803;12839;12717;;;;;;
migrations;9;15;36;53;66;9;;9;1.67;4;5.89;7.33;;;;;migrations;9;1.666666667;4;5.888888889;7.333333333;;;migrations;9;15;36;53;66;9;;;;;;
time;68.29035685;43.17511402;37.21752763;36.1838265;35.37514098;35.37514098;;1.93;1.22;1.05;1.02;35.38;;;;;time;1.930461758;1.220493059;1.052081394;1.022860277;35.37514098;;;time;68.29035685;43.17511402;37.21752763;36.1838265;35.37514098;35.37514098;;;;;;
;20;20;20;20;20;20;;20;20;20;20;20;;;;;;20;20;20;20;20;;;;20;20;20;20;20;20;;;;;;
copy;28573.2;49233.1;74252.4;76110.6;80508.9;28573.2;;28573.2;1.72;2.6;2.66;2.82;;;;;copy;28573.2;1.723051671;2.598672882;2.66370585;2.817636807;;;copy;28573.2;49233.1;74252.4;76110.6;80508.9;28573.2;;;;;;
scale;29370.2;48004.1;72260.5;76692;81118.3;29370.2;;29370.2;1.63;2.46;2.61;2.76;;;;;scale;29370.2;1.634449204;2.460333944;2.611218174;2.761925353;;;scale;29370.2;48004.1;72260.5;76692;81118.3;29370.2;;;;;;
add;25605.3;44063;67846.9;78057.4;85826.2;25605.3;;25605.3;1.72;2.65;3.05;3.35;;;;;add;25605.3;1.720854667;2.649720956;3.048486056;3.351891991;;;add;25605.3;44063;67846.9;78057.4;85826.2;25605.3;;;;;;
triad;25714.8;43894.4;67583.9;74885.7;84162.5;25714.8;;25714.8;1.71;2.63;2.91;3.27;;;;;triad;25714.8;1.706970305;2.628210214;2.912163423;3.272920653;;;triad;25714.8;43894.4;67583.9;74885.7;84162.5;25714.8;;;;;;
cycles;1.71E+12;2.00E+12;2.48E+12;3.25E+12;3.90E+12;1.71E+12;;1.71462E+12;1.16;1.45;1.89;2.28;;;;;cycles;1.71E+12;1.164067261;1.445424799;1.894741674;2.276250224;;;cycles;1.71E+12;2.00E+12;2.48E+12;3.25E+12;3.90E+12;1.71E+12;;;;;;
instructions;6.66E+11;6.82E+11;6.76E+11;7.08E+11;6.91E+11;6.66E+11;;6.66479E+11;1.02;1.01;1.06;1.04;;;;;instructions;6.66E+11;1.023475426;1.014165744;1.062684259;1.036061297;;;instructions;6.66E+11;6.82E+11;6.76E+11;7.08E+11;6.91E+11;6.66E+11;;;;;;
cache-misses;170005771;192840980;224107726;210217004;245206554;170005771;;170005771;1.13;1.32;1.24;1.44;;;;;cache-misses;170005771;1.134320199;1.318235991;1.236528635;1.442342531;;;cache-misses;170005771;192840980;224107726;210217004;245206554;170005771;;;;;;
cache-references;2.90E+11;2.95E+11;2.88E+11;2.81E+11;2.66E+11;2.66E+11;;1.09;1.11;1.08;1.06;2.66243E+11;;;;;cache-references;1.088682333;1.109288311;1.083530718;1.056056299;2.66E+11;;;cache-references;2.90E+11;2.95E+11;2.88E+11;2.81E+11;2.66E+11;2.66E+11;;;;;;
faults;24717;24735;24770;24803;24839;24717;;24717;1;1;1;1;;;;;faults;24717;1.000728244;1.002144273;1.003479387;1.004935874;;;faults;24717;24735;24770;24803;24839;24717;;;;;;
migrations;8;20;33;51;66;8;;8;2.5;4.13;6.38;8.25;;;;;migrations;8;2.5;4.125;6.375;8.25;;;migrations;8;20;33;51;66;8;;;;;;
time;129.0323487;97.6425926;81.03310976;77.97439625;75.73592888;75.73592888;;1.7;1.29;1.07;1.03;75.74;;;;;time;1.70371382;1.289250611;1.069942773;1.029556215;75.73592888;;;time;129.0323487;97.6425926;81.03310976;77.97439625;75.73592888;75.73592888;;;;;;